	title	date	publication	URL	Covid19-review_paperLink	gh_issue_link	gh_issue_labels	doi
227	Efficacy of hydroxychloroquine in patients with COVID-19: results of a randomized clinical trial	3-31-2020	medRxiv	https://doi.org/ggqm4v	https://greenelab.github.io/covid19-review/#ref-wzHb7Mj5	https://github.com/greenelab/covid19-review/issues/123	Additional Reviews Welcome, New Paper, therapeutic, virology	10.1101/2020.03.22.20040758
228	Using early data to estimate the actual infection fatality ratio from COVID-19 in France	4-7-2020	medRxiv	https://doi.org/ggqhz2	https://greenelab.github.io/covid19-review/#ref-itj26agd			10.1101/2020.03.22.20040915
229	Serology characteristics of SARS-CoV-2 infection since the exposure and post symptoms onset	3-27-2020	medRxiv	https://doi.org/ggrbkc	https://greenelab.github.io/covid19-review/#ref-lnuNSHEW			10.1101/2020.03.23.20041707
230	SARS-CoV-2 launches a unique transcriptional signature from in vitro, ex vivo, and in vivo systems	3-24-2020	bioRxiv	https://doi.org/ggq65q	https://greenelab.github.io/covid19-review/#ref-aNSdARwe			10.1101/2020.03.24.004655
231	A New Predictor of Disease Severity in Patients with COVID-19 in Wuhan, China	3-27-2020	medRxiv	https://doi.org/ggq65r	https://greenelab.github.io/covid19-review/#ref-EWZmuLvu			10.1101/2020.03.24.20042119
232	Metabolic disturbances and inflammatory dysfunction predict severity of coronavirus disease 2019 (COVID-19): a retrospective study	3-26-2020	medRxiv	https://doi.org/ggq65s	https://greenelab.github.io/covid19-review/#ref-95sQSGzx			10.1101/2020.03.24.20042283
233	Viral Kinetics and Antibody Responses in Patients with COVID-19	3-26-2020	medRxiv	https://doi.org/ggq65t	https://greenelab.github.io/covid19-review/#ref-btVuoX6V			10.1101/2020.03.24.20042382
234	COVID-19 infection induces readily detectable morphological and inflammation-related phenotypic changes in peripheral blood monocytes, the severity of which correlate with patient outcome	3-26-2020	medRxiv	https://doi.org/ggq65v	https://greenelab.github.io/covid19-review/#ref-1FZgghazg			10.1101/2020.03.24.20042655
235	Correlation between universal BCG vaccination policy and reduced morbidity and mortality for COVID-19: an epidemiological study	3-28-2020	medRxiv	https://doi.org/ggq65w	https://greenelab.github.io/covid19-review/#ref-15gdkEnfn			10.1101/2020.03.24.20042937
236	Non-neural expression of SARS-CoV-2 entry genes in the olfactory epithelium suggests mechanisms underlying anosmia in COVID-19 patients	3-28-2020	bioRxiv	https://doi.org/ggqr4m	https://greenelab.github.io/covid19-review/#ref-12oDb7aki	https://github.com/greenelab/covid19-review/issues/135	New Paper, Review Needed, biostatistics, diagnostic, virology	10.1101/2020.03.25.009084
237	Cigarette smoke triggers the expansion of a subpopulation of respiratory epithelial cells that express the SARS-CoV-2 receptor ACE2	3-31-2020	bioRxiv	https://doi.org/ggq65x	https://greenelab.github.io/covid19-review/#ref-t4vofknR			10.1101/2020.03.28.013672
238	The comparative superiority of IgM-IgG antibody test to real-time reverse transcriptase PCR detection for SARS-CoV-2 infection diagnosis	3-30-2020	medRxiv	https://doi.org/ggqtp5	https://greenelab.github.io/covid19-review/#ref-k1E3DuFN			10.1101/2020.03.28.20045765
239	Virus-host interactome and proteomic survey of PMBCs from COVID-19 patients reveal potential virulence factors influencing SARS-CoV-2 pathogenesis	4-2-2020	bioRxiv	https://doi.org/ggrgbv	https://greenelab.github.io/covid19-review/#ref-NLoN4aYj			10.1101/2020.03.31.019216
240	Short-course tocilizumab increases risk of hepatitis B virus reactivation in patients with rheumatoid arthritis: a prospective clinical observation	7-2017	International Journal of Rheumatic Diseases	https://doi.org/f9pbc5	https://greenelab.github.io/covid19-review/#ref-IJzmtJOr			10.1111/1756-185x.13010
241	Omega-3 polyunsaturated fatty acids and inflammatory processes: nutrition or pharmacology?	3-2013	British Journal of Clinical Pharmacology	https://doi.org/ggqmgg	https://greenelab.github.io/covid19-review/#ref-JNyhLAfe			10.1111/j.1365-2125.2012.04374.x
242	The concept of R <sub>o</sub> in epidemic theory	3-1996	Statistica Neerlandica	https://doi.org/d29ch4	https://greenelab.github.io/covid19-review/#ref-16CD4voW1			10.1111/j.1467-9574.1996.tb01482.x
243	Chronological evolution of IgM, IgA, IgG and neutralisation antibodies after infection with SARS-associated coronavirus	12-2004	Clinical Microbiology and Infection	https://doi.org/cwwg87	https://greenelab.github.io/covid19-review/#ref-3gp7t98X			10.1111/j.1469-0691.2004.01009.x
244	Acute renal impairment in coronavirus-associated severe acute respiratory syndrome	2-2005	Kidney International	https://doi.org/b7tgtx	https://greenelab.github.io/covid19-review/#ref-DMaiZBE1			10.1111/j.1523-1755.2005.67130.x
245	ASCORBIC ACID FUNCTION AND METABOLISM DURING COLDS	9-1975	Annals of the New York Academy of Sciences	https://doi.org/bjfdtb	https://greenelab.github.io/covid19-review/#ref-10nBT1HbX			10.1111/j.1749-6632.1975.tb29312.x
246	Innate or Adaptive Immunity? The Example of Natural Killer Cells	1-6-2011	Science	https://doi.org/ckzg9g	https://greenelab.github.io/covid19-review/#ref-7ElRN12v			10.1126/science.1198687
247	A Potent and Broad Neutralizing Antibody Recognizes and Penetrates the HIV Glycan Shield	10-13-2011	Science	https://doi.org/bzqv8c	https://greenelab.github.io/covid19-review/#ref-14motyCOm			10.1126/science.1213256
248	Population Dynamics of Immune Responses to Persistent Viruses	4-5-1996	Science	https://doi.org/fqgprd	https://greenelab.github.io/covid19-review/#ref-lwH4gcts			10.1126/science.272.5258.74
249	Patients with LRBA deficiency show CTLA4 loss and immune dysregulation responsive to abatacept therapy	7-23-2015	Science	https://doi.org/f7kc8d	https://greenelab.github.io/covid19-review/#ref-Q9tXjG1R			10.1126/science.aaa1663
250	Cryo-EM structure of the 2019-nCoV spike in the prefusion conformation	2-19-2020	Science	https://doi.org/ggmtk2	https://greenelab.github.io/covid19-review/#ref-CqQVkaqj			10.1126/science.abb2507
251	Substantial undocumented infection facilitates the rapid dissemination of novel coronavirus (SARS-CoV2)	3-16-2020	Science	https://doi.org/ggn6c2	https://greenelab.github.io/covid19-review/#ref-mHYmt0mv			10.1126/science.abb3221
252	Did an experimental drug help a U.S. coronavirus patient?	3-13-2020	Science	https://doi.org/ggqm62	https://greenelab.github.io/covid19-review/#ref-D4HwvRMd			10.1126/science.abb7243
253	The standard coronavirus test, if available, works well—but can new diagnostics help in this pandemic?	3-22-2020	Science	https://doi.org/ggq9wm	https://greenelab.github.io/covid19-review/#ref-NT5mrVGY			10.1126/science.abb8400
254	Broad-spectrum antiviral GS-5734 inhibits both epidemic and zoonotic coronaviruses	6-28-2017	Science Translational Medicine	https://doi.org/gc3grb	https://greenelab.github.io/covid19-review/#ref-1H0NPTMw9			10.1126/scitranslmed.aal3653
255	Preclinical Characteristics of the Hepatitis C Virus NS3/4A Protease Inhibitor ITMN-191 (R7227)	9-29-2008	Antimicrobial Agents and Chemotherapy	https://doi.org/btpg52	https://greenelab.github.io/covid19-review/#ref-YoCPtq6P			10.1128/aac.00699-08
256	Screening of an FDA-Approved Compound Library Identifies Four Small-Molecule Inhibitors of Middle East Respiratory Syndrome Coronavirus Replication in Cell Culture	8-2014	Antimicrobial Agents and Chemotherapy	https://doi.org/f59p8v	https://greenelab.github.io/covid19-review/#ref-2AASZDqa			10.1128/aac.03011-14
257	PPAR-γ in Macrophages Limits Pulmonary Inflammation and Promotes Host Recovery following Respiratory Viral Infection	4-17-2019	Journal of Virology	https://doi.org/ggq652	https://greenelab.github.io/covid19-review/#ref-WBN5f37b			10.1128/jvi.00030-19
258	Modifications to the Hemagglutinin Cleavage Site Control the Virulence of a Neurotropic H1N1 Influenza Virus	6-16-2010	Journal of Virology	https://doi.org/drs2zt	https://greenelab.github.io/covid19-review/#ref-16tHVjVzu			10.1128/jvi.00797-10
259	<i>In Vitro</i> Neutralization Is Not Predictive of Prophylactic Efficacy of Broadly Neutralizing Monoclonal Antibodies CR6261 and CR9114 against Lethal H2 Influenza Virus Challenge in Mice	12-15-2017	Journal of Virology	https://doi.org/ggqbpt	https://greenelab.github.io/covid19-review/#ref-O1whWg6Q			10.1128/jvi.01603-17
260	Importance of Neutralizing Monoclonal Antibodies Targeting Multiple Antigenic Sites on the Middle East Respiratory Syndrome Coronavirus Spike Glycoprotein To Avoid Neutralization Escape	4-27-2018	Journal of Virology	https://doi.org/ggqbpv	https://greenelab.github.io/covid19-review/#ref-hvjXMm9H			10.1128/jvi.02002-17
261	Lethal Infection of K18-hACE2 Mice Infected with Severe Acute Respiratory Syndrome Coronavirus	11-1-2006	Journal of Virology	https://doi.org/b2dr3s	https://greenelab.github.io/covid19-review/#ref-NzFgXYvQ			10.1128/jvi.02012-06
262	CD147/EMMPRIN Acts as a Functional Entry Receptor for Measles Virus on Epithelial Cells	5-1-2010	Journal of Virology	https://doi.org/dpcsqg	https://greenelab.github.io/covid19-review/#ref-X8l1n4zY			10.1128/jvi.02168-09
263	Prior Infection and Passive Transfer of Neutralizing Antibody Prevent Replication of Severe Acute Respiratory Syndrome Coronavirus in the Respiratory Tract of Mice	4-1-2004	Journal of Virology	https://doi.org/b8wr7c	https://greenelab.github.io/covid19-review/#ref-rXzkS3gA			10.1128/jvi.78.7.3572-3577.2004
264	Coronavirus Susceptibility to the Antiviral Remdesivir (GS-5734) Is Mediated by the Viral Polymerase and the Proofreading Exoribonuclease	3-6-2018	mBio	https://doi.org/gc45v6	https://greenelab.github.io/covid19-review/#ref-lIko9Imd			10.1128/mbio.00221-18
265	Into the Eye of the Cytokine Storm	3-5-2012	Microbiology and Molecular Biology Reviews	https://doi.org/f4n9h2	https://greenelab.github.io/covid19-review/#ref-bZMKqj6e			10.1128/mmbr.05015-11
266	Clinical efficacy and side effects of antimalarials in systemic lupus erythematosus: a systematic review	1-2010	Annals of the Rheumatic Diseases	https://doi.org/dfrv2q	https://greenelab.github.io/covid19-review/#ref-IeML5mBm			10.1136/ard.2008.101766
267	Broadly Neutralizing Antiviral Antibodies	3-21-2013	Annual Review of Immunology	https://doi.org/gf25g8	https://greenelab.github.io/covid19-review/#ref-yumBaJ6U			10.1146/annurev-immunol-032712-095916
268	Vitamin C Mitigates Oxidative Stress and Tumor Necrosis Factor-Alpha in Severe Community-Acquired Pneumonia and LPS-Induced Macrophages	2014	Mediators of Inflammation	https://doi.org/f6nb5f	https://greenelab.github.io/covid19-review/#ref-9czQt5cR			10.1155/2014/426740
269	Life Threatening Severe QTc Prolongation in Patient with Systemic Lupus Erythematosus due to Hydroxychloroquine	2016	Case Reports in Cardiology	https://doi.org/ggqzrc	https://greenelab.github.io/covid19-review/#ref-dY9kXLAS			10.1155/2016/4626279
270	The Biology and Medical Implications of Interleukin-6	4-3-2014	Cancer Immunology Research	https://doi.org/f56dzb	https://greenelab.github.io/covid19-review/#ref-eW4MC6Do			10.1158/2326-6066.cir-14-0022
271	Cytokine Balance in the Lungs of Patients with Acute Respiratory Distress Syndrome	11-15-2001	American Journal of Respiratory and Critical Care Medicine	https://doi.org/ggqfq7	https://greenelab.github.io/covid19-review/#ref-f61jsRKY			10.1164/ajrccm.164.10.2104013
272	Anti–spike IgG causes severe acute lung injury by skewing macrophage responses during acute SARS-CoV infection	2-21-2019	JCI Insight	https://doi.org/ggqbpw	https://greenelab.github.io/covid19-review/#ref-tC5vJmwj	https://github.com/greenelab/covid19-review/issues/110	New Paper, Review Needed, immunology, therapeutic, virology	10.1172/jci.insight.123158
273	Changes in Leucocyte Ascorbic Acid during the Common Cold	6-25-2016	Scottish Medical Journal	https://doi.org/ggqrfj	https://greenelab.github.io/covid19-review/#ref-uQFCDDIy			10.1177/003693307301800102
274	What is the role of hydroxychloroquine in reducing thrombotic risk in patients with antiphospholipid antibodies?	12-2-2016	Hematology	https://doi.org/ggrn3k	https://greenelab.github.io/covid19-review/#ref-134vCyU3E			10.1182/asheducation-2016.1.714
275	Mechanism of Action of Hydroxychloroquine in the Antiphospholipid Syndrome	12-2-2016	Blood	https://doi.org/ggrm82	https://greenelab.github.io/covid19-review/#ref-nEaG534R			10.1182/blood.v128.22.5023.5023
276	:{unav)	2005	Virology Journal	https://doi.org/dvbds4	https://greenelab.github.io/covid19-review/#ref-x6nInyCf			10.1186/1743-422x-2-69
277	Development of therapeutic antibodies for the treatment of diseases	1-2-2020	Journal of Biomedical Science	https://doi.org/ggqbpx	https://greenelab.github.io/covid19-review/#ref-1AKi0FYUB			10.1186/s12929-019-0592-z
278	Prognostic factors in the acute respiratory distress syndrome	7-2-2015	Clinical and Translational Medicine	https://doi.org/ggq653	https://greenelab.github.io/covid19-review/#ref-l3CzJ5ni			10.1186/s40169-015-0065-2
279	Efficacy of Zinc Against Common Cold Viruses: An Overview	9-2004	Journal of the American Pharmacists Association	https://doi.org/cf6pmt	https://greenelab.github.io/covid19-review/#ref-sgr0mlJK			10.1331/1544-3191.44.5.594.hulisz
280	Open collaborative writing with Manubot	6-24-2019	PLOS Computational Biology	https://doi.org/c7np	https://greenelab.github.io/covid19-review/#ref-YuJbg3zO			10.1371/journal.pcbi.1007128
281	The Ambiguous Base-Pairing and High Substrate Efficiency of T-705 (Favipiravir) Ribofuranosyl 5′-Triphosphate towards Influenza A Virus Polymerase	7-10-2013	PLoS ONE	https://doi.org/f5br92	https://greenelab.github.io/covid19-review/#ref-ukZRKllk			10.1371/journal.pone.0068347
282	CD147 mediates intrahepatic leukocyte aggregation and determines the extent of liver injury	7-10-2019	PLOS ONE	https://doi.org/ggq654	https://greenelab.github.io/covid19-review/#ref-J0ibHE3l			10.1371/journal.pone.0215557
283	Zn2+ Inhibits Coronavirus and Arterivirus RNA Polymerase Activity In Vitro and Zinc Ionophores Block the Replication of These Viruses in Cell Culture	11-4-2010	PLoS Pathogens	https://doi.org/d95x4g	https://greenelab.github.io/covid19-review/#ref-6aOUJdHa			10.1371/journal.ppat.1001176
284	Efficacy and Safety of All-oral, 12-week Ravidasvir Plus Ritonavir-boosted Danoprevir and Ribavirin in Treatment-naïve Noncirrhotic HCV Genotype 1 Patients: Results from a Phase 2/3 Clinical Trial in China	9-30-2019	Journal of Clinical and Translational Hepatology	https://doi.org/ggrbkd	https://greenelab.github.io/covid19-review/#ref-10GnhBctk			10.14218/jcth.2019.00033
285	Potent human monoclonal antibodies against SARS CoV, Nipah and Hendra viruses	4-8-2009	Expert Opinion on Biological Therapy	https://doi.org/b88kw8	https://greenelab.github.io/covid19-review/#ref-MTcTiS7i			10.1517/14712590902763755
286	Evidence That Vitamin D Supplementation Could Reduce Risk of Influenza and COVID-19 Infections and Deaths	3-30-2020		https://doi.org/ggqmjb	https://greenelab.github.io/covid19-review/#ref-yBxajVXZ			10.20944/preprints202003.0235.v2
287	Vitamin B12 May Inhibit RNA-Dependent-RNA Polymerase Activity of nsp12 from the COVID-19 Virus	3-22-2020		https://doi.org/ggqmjc	https://greenelab.github.io/covid19-review/#ref-3RCeQRRc			10.20944/preprints202003.0347.v1
288	SARS-CoV-2 infected host cell proteomics reveal potential therapy targets	3-11-2020		https://doi.org/ggn4ds	https://greenelab.github.io/covid19-review/#ref-CtMA3hTi			10.21203/rs.3.rs-17218/v1
289	Early Transmissibility Assessment of a Novel Coronavirus in Wuhan, China	2020	SSRN Electronic Journal	https://doi.org/ggqhz3	https://greenelab.github.io/covid19-review/#ref-nxM0rP5R			10.2139/ssrn.3524675
290	Longitudinal Characteristics of Lymphocyte Responses and Cytokine Profiles in the Peripheral Blood of SARS-CoV-2 Infected Patients	2020	SSRN Electronic Journal	https://doi.org/ggq655	https://greenelab.github.io/covid19-review/#ref-zskgSnle			10.2139/ssrn.3539682
291	Zinc Lozenges May Shorten the Duration of Colds: A Systematic Review	6-23-2011	The Open Respiratory Medicine Journal	https://doi.org/bndmfq	https://greenelab.github.io/covid19-review/#ref-lPexOhy6			10.2174/1874306401105010051
292	Human neutralizing antibodies against MERS coronavirus: implications for future immunotherapy	7-2015	Immunotherapy	https://doi.org/ggqbpz	https://greenelab.github.io/covid19-review/#ref-pUnzB8wV			10.2217/imt.15.33
293	Vitamin D and the Immune System	12-15-2015	Journal of Investigative Medicine	https://doi.org/f3wh87	https://greenelab.github.io/covid19-review/#ref-n3v9Thlz			10.2310/jim.0b013e31821b8755
294	Interleukin-6; pathogenesis and treatment of autoimmune inflammatory diseases	2013	Inflammation and Regeneration	https://doi.org/ggqmgt	https://greenelab.github.io/covid19-review/#ref-1H8o8TFtM			10.2492/inflammregen.33.054
295	Report 13: Estimating the number of infections and the impact of non-pharmaceutical interventions on COVID-19 in 11 European countries	3-30-2020		https://doi.org/ggrbmf	https://greenelab.github.io/covid19-review/#ref-Frya4XA4	https://github.com/greenelab/covid19-review/issues/170	New Paper, Review Needed, biostatistics, epidemiology	10.25561/77731
296	Detection of 2019 novel coronavirus (2019-nCoV) by real-time RT-PCR	1-23-2020	Eurosurveillance	https://doi.org/ggjs7g	https://greenelab.github.io/covid19-review/#ref-1AHtg71LX			10.2807/1560-7917.es.2020.25.3.2000045
297	Hall of Fame among Pro-inflammatory Cytokines: Interleukin-6 Gene and Its Transcriptional Regulation Mechanisms	12-19-2016	Frontiers in Immunology	https://doi.org/ggqmgv	https://greenelab.github.io/covid19-review/#ref-VXDsRwHC			10.3389/fimmu.2016.00604
298	Alveolar Macrophages in the Resolution of Inflammation, Tissue Repair, and Tolerance to Infection	7-31-2018	Frontiers in Immunology	https://doi.org/gd3bnz	https://greenelab.github.io/covid19-review/#ref-9GEyqic3			10.3389/fimmu.2018.01777
299	Influenza A Virus Infection Induces Hyperresponsiveness in Human Lung Tissue-Resident and Peripheral Blood NK Cells	5-17-2019	Frontiers in Immunology	https://doi.org/ggq656	https://greenelab.github.io/covid19-review/#ref-87CJN2CG			10.3389/fimmu.2019.01116
300	Ibalizumab Targeting CD4 Receptors, An Emerging Molecule in HIV Therapy	11-27-2017	Frontiers in Microbiology	https://doi.org/gcn3kh	https://greenelab.github.io/covid19-review/#ref-dUnB3gD6			10.3389/fmicb.2017.02323
301	Airflow as a Possible Transmission Route of Middle East Respiratory Syndrome at an Initial Outbreak Hospital in Korea	12-6-2018	International Journal of Environmental Research and Public Health	https://doi.org/ggqsnk	https://greenelab.github.io/covid19-review/#ref-roLqYkLt			10.3390/ijerph15122757
302	Estimation of the Transmission Risk of the 2019-nCoV and Its Implication for Public Health Interventions	2-7-2020	Journal of Clinical Medicine	https://doi.org/ggmkf4	https://greenelab.github.io/covid19-review/#ref-ITh0Anof			10.3390/jcm9020462
303	Phospholipids of Animal and Marine Origin: Structure, Function, and Anti-Inflammatory Properties	11-14-2017	Molecules	https://doi.org/ggqmgq	https://greenelab.github.io/covid19-review/#ref-E9PuVUHF			10.3390/molecules22111964
304	Vitamin C Can Shorten the Length of Stay in the ICU: A Meta-Analysis	3-27-2019	Nutrients	https://doi.org/gfzscg	https://greenelab.github.io/covid19-review/#ref-DPhRTQw0			10.3390/nu11040708
305	Factors Affecting 25-Hydroxyvitamin D Concentration in Response to Vitamin D Supplementation	6-25-2015	Nutrients	https://doi.org/f7sztz	https://greenelab.github.io/covid19-review/#ref-C3szSqIr			10.3390/nu7075111
306	Vitamin C and Infections	3-29-2017	Nutrients	https://doi.org/gfkb9n	https://greenelab.github.io/covid19-review/#ref-aEEZ8Pq9			10.3390/nu9040339
307	Vitamin C and Immune Function	11-3-2017	Nutrients	https://doi.org/gfzrjs	https://greenelab.github.io/covid19-review/#ref-13M3VAfY9			10.3390/nu9111211
308	Neutralizing Monoclonal Antibodies as Promising Therapeutics against Middle East Respiratory Syndrome Coronavirus Infection	11-30-2018	Viruses	https://doi.org/ggp87v	https://greenelab.github.io/covid19-review/#ref-181QWa7HL			10.3390/v10120680
309	A pilot study of hydroxychloroquine in treatment of patients with common coronavirus disease-19 (COVID-19)	3-2020	Journal of Zhejiang University (Medical Sciences)	https://doi.org/10.3785/j.issn.1008-9292.2020.03.03	https://greenelab.github.io/covid19-review/#ref-o5gwQA7W	https://github.com/greenelab/covid19-review/issues/126	New Paper, Review Needed, biostatistics, therapeutic	10.3785/j.issn.1008-9292.2020.03.03
310	Fish Oil-Fed Mice Have Impaired Resistance to Influenza Infection	8-2009	The Journal of Nutrition	https://doi.org/dv45f4	https://greenelab.github.io/covid19-review/#ref-B8toe6Mr			10.3945/jn.109.108027
311	Zinc-Dependent Suppression of TNF-α Production Is Mediated by Protein Kinase A-Induced Inhibition of Raf-1, IκB Kinase β, and NF-κB	9-15-2007	The Journal of Immunology	https://doi.org/f3vs45	https://greenelab.github.io/covid19-review/#ref-Qif5U0Ig			10.4049/jimmunol.179.6.4180
312	Tolerability of intramuscular and intradermal delivery by CELLECTRA <sup>®</sup> adaptive constant current electroporation device in healthy volunteers	10-27-2014	Human Vaccines & Immunotherapeutics	https://doi.org/ggrj7h	https://greenelab.github.io/covid19-review/#ref-1Hsm2J1sc			10.4161/hv.24702
313	Using the MAARIE Framework To Read the Research Literature	7-1-2006	American Journal of Occupational Therapy	https://doi.org/bqh97x	https://greenelab.github.io/covid19-review/#ref-17OQtAY4l			10.5014/ajot.60.4.367
314	Breakthrough: Chloroquine phosphate has shown apparent efficacy in treatment of COVID-19 associated pneumonia in clinical studies	2020	BioScience Trends	https://doi.org/ggm3mv	https://greenelab.github.io/covid19-review/#ref-aiItPxSY			10.5582/bst.2020.01047
315	SARS-CoV-2: an Emerging Coronavirus that Causes a Global Threat	2020	International Journal of Biological Sciences	https://doi.org/ggqspr	https://greenelab.github.io/covid19-review/#ref-z8XnLYWM			10.7150/ijbs.45053
316	Targeting the Endocytic Pathway and Autophagy Process as a Novel Therapeutic Strategy in COVID-19	2020	International Journal of Biological Sciences	https://doi.org/ggqspm	https://greenelab.github.io/covid19-review/#ref-1BdQKtXnY			10.7150/ijbs.45498
317	Clinical Course and Outcomes of Critically Ill Patients With Middle East Respiratory Syndrome Coronavirus Infection	3-18-2014	Annals of Internal Medicine	https://doi.org/ggptxw	https://greenelab.github.io/covid19-review/#ref-iObQU2el			10.7326/m13-2486
318	Induction of cell cycle arrest and B cell terminal differentiation by CDK inhibitor p18(INK4c) and IL-6.	1-1997	Immunity	https://www.ncbi.nlm.nih.gov/pubmed/9052836	https://greenelab.github.io/covid19-review/#ref-1AVsj9DAP			10.1016/s1074-7613(00)80241-1
319						https://github.com/greenelab/covid19-review/issues/195	New Paper, Review Needed, immunology, virology	10.1101/2020.04.09.033522]
320						https://github.com/greenelab/covid19-review/issues/194	New Paper, Review Needed, immunology, virology	10.1101/2020.03.31.019216]
321						https://github.com/greenelab/covid19-review/issues/191	New Paper, Review Needed, epidemiology	10.1101/2020.04.05.20054502
322						https://github.com/greenelab/covid19-review/issues/189	New Paper, Review Needed, biostatistics, pharmacology, therapeutic	10.1101/2020.04.08.20054551
323						https://github.com/greenelab/covid19-review/issues/186	New Paper, Review Needed, biostatistics, pharmacology, therapeutic	10.1056/nejmoa2007016
324						https://github.com/greenelab/covid19-review/issues/185	New Paper, Review Needed, diagnostic	10.1101/2020.03.23.20041889
325						https://github.com/greenelab/covid19-review/issues/184	New Paper, Review Needed, diagnostic	10.1038/s41586-020-2196-x
326						https://github.com/greenelab/covid19-review/issues/177	New Paper, Review Needed	10.1001/jamaoto.2020.0832
327						https://github.com/greenelab/covid19-review/issues/168	New Paper, Review Needed, therapeutic	10.1126/scitranslmed.aac7462
328						https://github.com/greenelab/covid19-review/issues/167	New Paper, Review Needed, therapeutic	10.1038/nrmicro2147
329						https://github.com/greenelab/covid19-review/issues/166	New Paper, Review Needed, immunology, virology	10.1016/j.antiviral.2020.104742
330						https://github.com/greenelab/covid19-review/issues/145	New Paper, Review Needed, therapeutic	10.1016/j.cell.2020.04.004
331						https://github.com/greenelab/covid19-review/issues/143	Additional Reviews Welcome, New Paper, biostatistics, epidemiology	10/ggnxb3
332						https://github.com/greenelab/covid19-review/issues/137	New Paper, Review Needed, immunology, pharmacology, virology	10.1016/j.cell.2020.02.052]
333						https://github.com/greenelab/covid19-review/issues/134	New Paper, Review Needed, therapeutic	10.1101/2020.03.23.20039362
334						https://github.com/greenelab/covid19-review/issues/133	New Paper, Review Needed, biostatistics, immunology, virology	10.1101/2020.03.30.016931
335						https://github.com/greenelab/covid19-review/issues/129	New Paper, Review Needed, therapeutic	10.1101/2020.03.28.20045955
336						https://github.com/greenelab/covid19-review/issues/128	New Paper, Review Needed, therapeutic	10.1101/2020.03.19.20038984
337						https://github.com/greenelab/covid19-review/issues/127	New Paper, Review Needed, therapeutic	10.1101/2020.03.19.20039008
338						https://github.com/greenelab/covid19-review/issues/118	New Paper, Review Needed	10.1101/2020.03.27.009480v1
339						https://github.com/greenelab/covid19-review/issues/117	New Paper, Review Needed, diagnostic	10.1101/2020.03.26.20039438
340						https://github.com/greenelab/covid19-review/issues/114	New Paper, Review Needed, biostatistics, epidemiology	10.25561/77482]
341						https://github.com/greenelab/covid19-review/issues/108	New Paper, Review Needed	10.1038/s41586-020-2008-3]
342						https://github.com/greenelab/covid19-review/issues/107	New Paper, Review Needed	10.1101/2020.02.19.950253]
343						https://github.com/greenelab/covid19-review/issues/106	New Paper, Review Needed	10.1038/s41586-020-2012-7]
344						https://github.com/greenelab/covid19-review/issues/105	New Paper, Review Needed, immunology	10.1101/2020.02.23.20026690]
345						https://github.com/greenelab/covid19-review/issues/104	New Paper, Review Needed, epidemiology, virology	10.1056/nejmc2004973
346						https://github.com/greenelab/covid19-review/issues/103	New Paper, Review Needed, epidemiology	10.1126/science.abb3221]
347						https://github.com/greenelab/covid19-review/issues/98	New Paper, Review Needed, pharmacology, therapeutic	10.1021/acscentsci.0c00272
348						https://github.com/greenelab/covid19-review/issues/97	Additional Reviews Welcome, New Paper	10.1101/2020.03.21.990770v2
349						https://github.com/greenelab/covid19-review/issues/91	New Paper, Review Needed	10.1101/2020.02.10.942748
350						https://github.com/greenelab/covid19-review/issues/85	New Paper, Review Needed	10/ggjr43]
351						https://github.com/greenelab/covid19-review/issues/71	Additional Reviews Welcome, New Paper, pharmacology, therapeutic, virology	10.1056/nejmoa2001282
352						https://github.com/greenelab/covid19-review/issues/56	New Paper, Review Needed, immunology, pharmacology, therapeutic, virology	10.1016/j.drudis.2019.01.018
